example 71735 26238.595797:          1 cycles: 
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71738 26238.597667:          1 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71738 26238.597671:          8 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71738 26238.597673:        130 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71738 26238.597674:       2287 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71738 26238.597676:      38354 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71738 26238.597687:     673818 cycles: 
	           8b7b4 _IO_file_xsputn@@GLIBC_2.2.5+0x134 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fe124000b70 [unknown] ([unknown])

example 71736 26238.599362:          1 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71736 26238.599376:          1 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71736 26238.599378:          8 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71736 26238.599380:        133 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71736 26238.599382:       2328 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71736 26238.599384:      40106 cycles: 
	ffffffffab2b84f6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffffab213db5 intel_pmu_enable_all+0x15 ([kernel.kallsyms])
	ffffffffab207aab x86_pmu_enable+0x1ab ([kernel.kallsyms])
	ffffffffab53d127 perf_ctx_enable+0x37 ([kernel.kallsyms])
	ffffffffab54657a __perf_event_task_sched_in+0x15a ([kernel.kallsyms])
	ffffffffab334bf9 finish_task_switch.isra.0+0x179 ([kernel.kallsyms])
	ffffffffac2a47bf __schedule+0x2bf ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71736 26238.599395:     710369 cycles: 
	          1aefb4 __memmove_evex_unaligned_erms+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fe124000b70 [unknown] ([unknown])

example 71735 26238.696158:    1537523 cycles: 
	ffffffffab3691b7 psi_group_change+0x217 ([kernel.kallsyms])
	ffffffffab379eb9 psi_task_switch+0xd9 ([kernel.kallsyms])
	ffffffffac2a494a __schedule+0x44a ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71737 26238.896540:    1258855 cycles: 
	ffffffffab3481a0 __update_blocked_fair+0x110 ([kernel.kallsyms])
	ffffffffab34873d update_blocked_averages+0x14d ([kernel.kallsyms])
	ffffffffab35370b newidle_balance+0x13b ([kernel.kallsyms])
	ffffffffab353b09 pick_next_task_fair+0x49 ([kernel.kallsyms])
	ffffffffab338358 pick_next_task+0x58 ([kernel.kallsyms])
	ffffffffac2a4666 __schedule+0x166 ([kernel.kallsyms])
	ffffffffac2a4b68 schedule+0x68 ([kernel.kallsyms])
	ffffffffac2ab4cd do_nanosleep+0x5d ([kernel.kallsyms])
	ffffffffab3d9240 hrtimer_nanosleep+0xc0 ([kernel.kallsyms])
	ffffffffab3e36e4 common_nsleep+0x44 ([kernel.kallsyms])
	ffffffffab3e6451 __x64_sys_clock_nanosleep+0xe1 ([kernel.kallsyms])
	ffffffffac2921a9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffffac4000eb entry_SYSCALL_64_after_hwframe+0x73 ([kernel.kallsyms])
	           e5868 clock_nanosleep@GLIBC_2.2.5+0xc8 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            25d1 parallelFunction+0x188 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            473c std::__invoke_impl<void, void (*)(int), int>+0x36 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            469f std::__invoke<void (*)(int), int>+0x3b (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45ff std::thread::_Invoker<std::tuple<void (*)(int), int> >::_M_invoke<0ul, 1ul>+0x47 (/home/jangoo/Downloads/Dynamic Profiling/example)
	            45b4 std::thread::_Invoker<std::tuple<void (*)(int), int> >::operator()+0x1c (/home/jangoo/Downloads/Dynamic Profiling/example)
	            4594 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(int), int> > >::_M_run+0x20 (/home/jangoo/Downloads/Dynamic Profiling/example)
	           dc253 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

example 71738 26239.199023:    2644315 cycles: 
	          13d090 std::ostream::_M_insert<long>+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
